RR_Intervals_ms
325.0
325.0
350.0
325.0
325.0
350.0
350.0
325.0
325.0
300.0
325.0
350.0
325.0
325.0
325.0
325.0
350.0
375.0
325.0
350.0
300.0
325.0
325.0
375.0
325.0
350.0
325.0
350.0
325.0
325.0
350.0
325.0
350.0
325.0
325.0
325.0
350.0
325.0
325.0
350.0
325.0
325.0
350.0
325.0
350.0
300.0
350.0
350.0
325.0
350.0
300.0
325.0
325.0
350.0
325.0
325.0
350.0
325.0
325.0
350.0
300.0
400.0
325.0
350.0
300.0
350.0
300.0
325.0
350.0
325.0
325.0
350.0
350.0
325.0
350.0
325.0
350.0
300.0
350.0
350.0
350.0
325.0
350.0
325.0
350.0
325.0
325.0
350.0
350.0
400.0
275.0
325.0
350.0
375.0
350.0
350.0
325.0
350.0
350.0
375.0
325.0
350.0
325.0
325.0
350.0
350.0
350.0
325.0
350.0
350.0
350.0
350.0
325.0
325.0
400.0
300.0
375.0
300.0
350.0
350.0
325.0
375.0
300.0
350.0
350.0
350.0
350.0
350.0
325.0
350.0
350.0
325.0
350.0
350.0
325.0
375.0
325.0
325.0
375.0
325.0
325.0
350.0
350.0
350.0
325.0
350.0
325.0
350.0
375.0
325.0
350.0
350.0
325.0
350.0
350.0
350.0
350.0
325.0
350.0
375.0
325.0
325.0
350.0
350.0
350.0
350.0
325.0
350.0
375.0
375.0
275.0
350.0
325.0
350.0
350.0
375.0
300.0
350.0
375.0
300.0
350.0
350.0
350.0
350.0
325.0
350.0
350.0
350.0
300.0
350.0
350.0
325.0
350.0
350.0
325.0
350.0
325.0
350.0
375.0
325.0
325.0
325.0
350.0
350.0
350.0
325.0
350.0
325.0
375.0
325.0
350.0
375.0
300.0
325.0
350.0
375.0
325.0
400.0
300.0
375.0
325.0
350.0
325.0
350.0
325.0
375.0
325.0
350.0
350.0
325.0
375.0
325.0
375.0
325.0
350.0
375.0
325.0
375.0
300.0
350.0
350.0
350.0
325.0
325.0
350.0
350.0
325.0
350.0
375.0
400.0
275.0
325.0
350.0
350.0
350.0
350.0
375.0
350.0
325.0
375.0
300.0
350.0
350.0
400.0
325.0
300.0
400.0
325.0
350.0
300.0
325.0
350.0
400.0
300.0
325.0
325.0
375.0
325.0
375.0
350.0
300.0
350.0
325.0
350.0
375.0
300.0
350.0
425.0
275.0
375.0
275.0
325.0
375.0
350.0
325.0
400.0
325.0
275.0
350.0
375.0
300.0
375.0
300.0
375.0
375.0
300.0
350.0
300.0
350.0
325.0
350.0
350.0
350.0
350.0
300.0
275.0
375.0
350.0
375.0
275.0
325.0
400.0
275.0
400.0
275.0
300.0
350.0
375.0
300.0
350.0
250.0
400.0
325.0
375.0
225.0
400.0
250.0
375.0
425.0
225.0
425.0
250.0
400.0
275.0
425.0
225.0
425.0
225.0
425.0
225.0
325.0
350.0
350.0
375.0
250.0
425.0
300.0
350.0
325.0
325.0
250.0
400.0
325.0
350.0
225.0
300.0
125.0
225.0
325.0
425.0
225.0
125.0
200.0
450.0
300.0
350.0
325.0
225.0
400.0
350.0
225.0
425.0
225.0
125.0
325.0
200.0
125.0
325.0
200.0
125.0
300.0
225.0
450.0
225.0
425.0
325.0
200.0
125.0
325.0
200.0
125.0
325.0
325.0
325.0
175.0
150.0
175.0
125.0
200.0
125.0
325.0
200.0
125.0
325.0
300.0
325.0
325.0
200.0
125.0
325.0
200.0
125.0
325.0
175.0
150.0
300.0
200.0
150.0
300.0
175.0
150.0
175.0
125.0
200.0
125.0
325.0
300.0
200.0
125.0
200.0
125.0
300.0
200.0
150.0
175.0
150.0
175.0
150.0
300.0
200.0
125.0
325.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
125.0
200.0
450.0
175.0
125.0
200.0
125.0
325.0
325.0
175.0
125.0
200.0
125.0
175.0
150.0
300.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
125.0
325.0
175.0
150.0
150.0
150.0
175.0
150.0
300.0
200.0
125.0
175.0
450.0
175.0
150.0
175.0
125.0
200.0
125.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
175.0
125.0
175.0
175.0
175.0
125.0
175.0
150.0
150.0
150.0
200.0
125.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
125.0
200.0
125.0
175.0
150.0
300.0
175.0
150.0
175.0
125.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
175.0
125.0
200.0
125.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
175.0
150.0
150.0
175.0
150.0
150.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
175.0
150.0
150.0
150.0
175.0
150.0
325.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
125.0
175.0
150.0
325.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
150.0
150.0
175.0
150.0
150.0
175.0
175.0
150.0
150.0
175.0
150.0
175.0
125.0
175.0
175.0
150.0
150.0
175.0
175.0
150.0
175.0
150.0
175.0
150.0
175.0
175.0
125.0
175.0
150.0
175.0
150.0
150.0
175.0
175.0
125.0
175.0
150.0
175.0
150.0
150.0
